dish_id,dish_name,quantity,sellingPrice,costPrice,order_date
5,thali,37,136,116,09-12-2023
1,pav bhaji,68,143,102,10-12-2023
2,medu vada,28,127,107,10-12-2023
3,samosa,27,133,145,10-12-2023
4,biryani,64,135,91,10-12-2023
5,thali,22,136,133,10-12-2023
1,pav bhaji,84,143,111,11-12-2023
2,medu vada,88,127,94,11-12-2023
3,samosa,20,133,130,11-12-2023
4,biryani,65,135,113,11-12-2023
5,thali,27,136,122,11-12-2023
1,pav bhaji,69,143,121,12-12-2023
2,medu vada,96,127,129,12-12-2023
3,samosa,45,133,106,12-12-2023
4,biryani,83,135,94,12-12-2023
5,thali,46,136,110,12-12-2023
1,pav bhaji,52,143,117,13-12-2023
2,medu vada,26,127,126,13-12-2023
3,samosa,91,133,131,13-12-2023
4,biryani,83,135,138,13-12-2023
5,thali,36,136,116,13-12-2023
1,pav bhaji,96,143,106,14-12-2023
2,medu vada,25,127,123,14-12-2023
3,samosa,80,133,120,14-12-2023
4,biryani,44,135,102,14-12-2023
5,thali,59,136,123,14-12-2023
1,pav bhaji,58,143,96,15-12-2023
2,medu vada,78,127,101,15-12-2023
3,samosa,73,133,106,15-12-2023
4,biryani,76,135,113,15-12-2023
5,thali,28,136,113,15-12-2023
1,pav bhaji,74,143,104,16-12-2023
2,medu vada,86,127,135,16-12-2023
3,samosa,27,133,141,16-12-2023
4,biryani,72,135,114,16-12-2023
5,thali,61,136,89,16-12-2023
1,pav bhaji,29,143,131,17-12-2023
2,medu vada,46,127,130,17-12-2023
3,samosa,56,133,104,17-12-2023
4,biryani,38,135,107,17-12-2023
5,thali,78,136,143,17-12-2023
1,pav bhaji,40,143,94,18-12-2023
2,medu vada,85,127,132,18-12-2023
3,samosa,77,133,105,18-12-2023
4,biryani,39,135,93,18-12-2023
5,thali,51,136,114,18-12-2023
